Rule 23:
If spouse ?a, then spouse ?b.
Charles Ferdinand Duke of Berry has spouse Marie Caroline of Bourbo Two Sicilies Duchess of Berry, Marie Caroline of Bourbo Two Sicilies Duchess of Berry has spouse Charles Ferdinand Duke of Berry. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Robert II of Scotland, Euphemia de Ross has spouse Robert II of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Robert II of Scotland has spouse Elizabeth Mure, Elizabeth Mure has spouse Robert II of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Alfred the Great has spouse Ealhswith, Ealhswith has spouse Alfred the Great. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Peter II of Aragon has spouse Maria of Montpellier, Maria of Montpellier has spouse Peter II of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermengarde Countess of Maine has spouse Fulk King of Jerusalem, Fulk King of Jerusalem has spouse Ermengarde Countess of Maine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Baldwin IV Count of Flanders, Eleanor of Normandy has spouse Baldwin IV Count of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie Jos phine of Savoy has spouse Louis XVIII, Louis XVIII has spouse Marie Jos phine of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matthias I Duke of Lorraine has spouse Bertha Duchess of Lorraine, Bertha Duchess of Lorraine has spouse Matthias I Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis XI, Charlotte of Savoy has spouse Louis XI. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Louis XI has spouse Margaret Stewart Dauphine of France, Margaret Stewart Dauphine of France has spouse Louis XI. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Albon has spouse Hugh III Duke of Burgundy, Hugh III Duke of Burgundy has spouse Beatrice of Albon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Yaroslav the Wise has spouse Ingegerd Olofsdotter of Sweden, Ingegerd Olofsdotter of Sweden has spouse Yaroslav the Wise. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gertrude of Saxony, Robert I Count of Flanders has spouse Gertrude of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gertrude of Saxony has spouse Floris I Count of Holland, Floris I Count of Holland has spouse Gertrude of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis I Duke of Bourbon has spouse Mary of Avesnes, Mary of Avesnes has spouse Louis I Duke of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Berengaria of Castile has spouse Alfonso IX of Le n, Alfonso IX of Le n has spouse Berengaria of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Maurienne has spouse Louis VI of France, Louis VI of France has spouse Adelaide of Maurienne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis VII of France, Adela of Champagne has spouse Louis VII of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Philip V of Spain has spouse Maria Luisa Gabriella of Savoy, Maria Luisa Gabriella of Savoy has spouse Philip V of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip V of Spain, Elisabeth Farnese has spouse Philip V of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Edward III of England has spouse Philippa of Hainault, Philippa of Hainault has spouse Edward III of England. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Guy Count of Flanders has spouse Matilda of B thune, Matilda of B thune has spouse Guy Count of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Berenguer Ramon I Count of Barcelona, Guisla de Llu   has spouse Berenguer Ramon I Count of Barcelona. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ingeborg of Denmark Queen of France has spouse Philip II of France, Philip II of France has spouse Ingeborg of Denmark Queen of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Matilda of France, Conrad I of Burgundy has spouse Matilda of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Charlemagne, Hildegard of the Vinzgau has spouse Charlemagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Augustus Duke of Saxe Weissenfels has spouse Anna Maria of Mecklenburg Schwerin, Anna Maria of Mecklenburg Schwerin has spouse Augustus Duke of Saxe Weissenfels. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rupert King of the Romans has spouse Elisabeth of Nuremberg, Elisabeth of Nuremberg has spouse Rupert King of the Romans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles IV of France has spouse Marie of Luxembourg Queen of France, Marie of Luxembourg Queen of France has spouse Charles IV of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles IV of France has spouse Joan of  vreux, Joan of  vreux has spouse Charles IV of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles IV of France has spouse Blanche of Burgundy, Blanche of Burgundy has spouse Charles IV of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Otto II Count of Chiny has spouse Godfrey I Count of Louvain, Godfrey I Count of Louvain has spouse Otto II Count of Chiny. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Princess Augusta of Saxe Gotha has spouse Frederick Prince of Wales, Frederick Prince of Wales has spouse Princess Augusta of Saxe Gotha. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Artois has spouse Louis Count of  vreux, Louis Count of  vreux has spouse Margaret of Artois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Humphrey de Bohun 7th Earl of Hereford, Joan Fitzalan Countess of Hereford has spouse Humphrey de Bohun 7th Earl of Hereford. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Countess Sophia Albertine of Erbach Erbach has spouse Ernest Frederick I Duke of Saxe Hildburghausen, Ernest Frederick I Duke of Saxe Hildburghausen has spouse Countess Sophia Albertine of Erbach Erbach. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William VIII Duke of Aquitaine has spouse Hildegarde of Burgundy, Hildegarde of Burgundy has spouse William VIII Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermengarde of Anjou Duchess of Burgundy has spouse Geoffrey II Count of G tinais, Geoffrey II Count of G tinais has spouse Ermengarde of Anjou Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ermengarde of Anjou Duchess of Burgundy, Robert I Duke of Burgundy has spouse Ermengarde of Anjou Duchess of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ermentrude of Orl ans has spouse Charles the Bald, Charles the Bald has spouse Ermentrude of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adam Albert von Neipperg has spouse Marie Louise Duchess of Parma, Marie Louise Duchess of Parma has spouse Adam Albert von Neipperg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sancho IV of Castile has spouse Mar a de Molina, Mar a de Molina has spouse Sancho IV of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Duke of Vend me has spouse Fran oise d Alen on, Fran oise d Alen on has spouse Charles Duke of Vend me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry II of Navarre has spouse Margaret of Valois Angoul me, Margaret of Valois Angoul me has spouse Henry II of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bona of Savoy has spouse Galeazzo Maria Sforza, Galeazzo Maria Sforza has spouse Bona of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maximilian I Holy Roman Emperor has spouse Mary of Burgundy, Mary of Burgundy has spouse Maximilian I Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maximilian I Holy Roman Emperor, Bianca Maria Sforza has spouse Maximilian I Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maximilian I Holy Roman Emperor has spouse Anne of Brittany, Anne of Brittany has spouse Maximilian I Holy Roman Emperor. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Valois Duchess of Bourbon has spouse Peter I Duke of Bourbon, Peter I Duke of Bourbon has spouse Isabella of Valois Duchess of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Lutgardis of Luxemburg has spouse Arnulf Count of Holland, Arnulf Count of Holland has spouse Lutgardis of Luxemburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Holland has spouse John I Count of Hainaut, John I Count of Hainaut has spouse Adelaide of Holland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald II Count of Champagne has spouse Matilda of Carinthia, Matilda of Carinthia has spouse Theobald II Count of Champagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richard Woodville 1st Earl Rivers has spouse Jacquetta of Luxembourg, Jacquetta of Luxembourg has spouse Richard Woodville 1st Earl Rivers. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Baldwin VI Count of Flanders, Richilde Countess of Hainaut has spouse Baldwin VI Count of Flanders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ferdinand III of Castile has spouse Joan Countess of Ponthieu, Joan Countess of Ponthieu has spouse Ferdinand III of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ferdinand III of Castile has spouse Elisabeth of Swabia, Elisabeth of Swabia has spouse Ferdinand III of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Osburh has spouse  thelwulf King of Wessex,  thelwulf King of Wessex has spouse Osburh. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
William IV Duke of Aquitaine, Emma of Blois has spouse William IV Duke of Aquitaine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Ermengarde of Hesbaye, Louis the Pious has spouse Ermengarde of Hesbaye. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Catalina Micaela of Spain has spouse Charles Emmanuel I Duke of Savoy, Charles Emmanuel I Duke of Savoy has spouse Catalina Micaela of Spain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Humbert II Count of Savoy has spouse Gisela of Burgundy Marchioness of Montferrat, Gisela of Burgundy Marchioness of Montferrat has spouse Humbert II Count of Savoy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald I of Navarre has spouse Frederick III Duke of Lorraine, Frederick III Duke of Lorraine has spouse Theobald I of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald I of Navarre has spouse Gertrude of Dagsburg, Gertrude of Dagsburg has spouse Theobald I of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald I of Navarre, Agnes of Beaujeu has spouse Theobald I of Navarre. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Constanza Manuel has spouse Alfonso XI of Castile, Alfonso XI of Castile has spouse Constanza Manuel. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Beatrice of Brandenburg has spouse Bolko I the Strict, Bolko I the Strict has spouse Beatrice of Brandenburg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo I Count of Orl ans has spouse Engeltrude de F zensac, Engeltrude de F zensac has spouse Odo I Count of Orl ans. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Hugh IV Duke of Burgundy has spouse Yolande of Dreux Duchess of Burgundy, Yolande of Dreux Duchess of Burgundy has spouse Hugh IV Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Odo I Count of Blois, Bertha of Burgundy has spouse Odo I Count of Blois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Marie de Ch tillon 1323 1363, Rudolph Duke of Lorraine has spouse Marie de Ch tillon 1323 1363. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John IV Duke of Brittany, Joan of Navarre Queen of England has spouse John IV Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John IV Duke of Brittany, Joan Holland Duchess of Brittany has spouse John IV Duke of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Maria Anna of Bavaria born 1551 has spouse Charles II Archduke of Austria, Charles II Archduke of Austria has spouse Maria Anna of Bavaria born 1551. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Theresa, Francis I Holy Roman Emperor has spouse Maria Theresa. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Geoffrey II Count of G tinais has spouse Ermengarde of Anjou Duchess of Burgundy, Ermengarde of Anjou Duchess of Burgundy has spouse Geoffrey II Count of G tinais. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
