Rule 16:
If parent ?b, then mother ?b.
John I of Castile has mother Juana Manuel, John I of Castile has parent Juana Manuel. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Cyprus, Anne of Cyprus has parent Janus of Cyprus. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of the Palatinate has mother Elisabeth of Nuremberg, Margaret of the Palatinate has parent Elisabeth of Nuremberg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Anne of Bohemia and Hungary, Anne of Bohemia and Hungary has parent Vladislaus II of Hungary. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Otto IV Count of Burgundy, Otto IV Count of Burgundy has parent Hugh Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Fat, Charles the Fat has parent Louis the German. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Prince Philippe Count of Paris has mother Duchess Helene of Mecklenburg Schwerin, Prince Philippe Count of Paris has parent Duchess Helene of Mecklenburg Schwerin. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Matthew Stewart 2nd Earl of Lennox, Matthew Stewart 2nd Earl of Lennox has parent John Stewart 1st Earl of Lennox. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maud FitzJohn Countess of Warwick, Maud FitzJohn Countess of Warwick has parent John Fitzgeoffrey. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth of Bohemia 1292 1330, Elizabeth of Bohemia 1292 1330 has parent Wenceslaus II of Bohemia. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Albert II Duke of Austria, Albert II Duke of Austria has parent Elisabeth of Carinthia Queen of the Romans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Giovanni delle Bande Nere, Giovanni delle Bande Nere has parent Giovanni il Popolano. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ferdinand II of Le n, Ferdinand II of Le n has parent Alfonso VII of Le n and Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Constance of Castile, Constance of Castile has parent Alfonso VII of Le n and Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sancho III of Castile, Sancho III of Castile has parent Alfonso VII of Le n and Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George III has mother Princess Augusta of Saxe Gotha, George III has parent Princess Augusta of Saxe Gotha. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Baldwin III Count of Flanders, Baldwin III Count of Flanders has parent Arnulf I Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XVIII has mother Maria Josepha of Saxony Dauphine of France, Louis XVIII has parent Maria Josepha of Saxony Dauphine of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles X has mother Maria Josepha of Saxony Dauphine of France, Charles X has parent Maria Josepha of Saxony Dauphine of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Josepha of Austria has mother Wilhelmine Amalie of Brunswick, Maria Josepha of Austria has parent Wilhelmine Amalie of Brunswick. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Rudolf II Count of Habsburg, Rudolf II Count of Habsburg has parent Albert III Count of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth of Austria 1436 1505 has mother Elizabeth of Luxembourg, Elizabeth of Austria 1436 1505 has parent Elizabeth of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Bertha of Burgundy, Bertha of Burgundy has parent Conrad I of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis II of Anjou, Louis II of Anjou has parent Louis I of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth Woodville, Elizabeth Woodville has parent Richard Woodville 1st Earl Rivers. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Landgravine Elisabeth Amalie of Hesse Darmstadt has mother Sophia Eleonore of Saxony, Landgravine Elisabeth Amalie of Hesse Darmstadt has parent Sophia Eleonore of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Peter II of Aragon has mother Sancha of Castile Queen of Aragon, Peter II of Aragon has parent Sancha of Castile Queen of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Alfonso II Count of Provence, Alfonso II Count of Provence has parent Sancha of Castile Queen of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XVI, Louis XVI has parent Louis Dauphin of France son of Louis XV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles X, Charles X has parent Louis Dauphin of France son of Louis XV. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George Gordon 4th Earl of Huntly, George Gordon 4th Earl of Huntly has parent Margaret Stewart Lady Gordon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John of Bohemia, John of Bohemia has parent Margaret of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Luxembourg Queen of France, Marie of Luxembourg Queen of France has parent Margaret of Brabant. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sancho I of Portugal, Sancho I of Portugal has parent Afonso I of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward the Elder, Edward the Elder has parent Alfred the Great. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso II of Aragon has mother Petronilla of Aragon, Alfonso II of Aragon has parent Petronilla of Aragon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Adelaide of Maurienne has mother Gisela of Burgundy Marchioness of Montferrat, Adelaide of Maurienne has parent Gisela of Burgundy Marchioness of Montferrat. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Poppa of Bayeux, Poppa of Bayeux has parent Berengar II of Neustria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry II Count of Louvain, Henry II Count of Louvain has parent Lambert II Count of Louvain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Bourbon 1438 1483 has mother Agnes of Burgundy Duchess of Bourbon, Margaret of Bourbon 1438 1483 has parent Agnes of Burgundy Duchess of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabella of Bourbon has mother Agnes of Burgundy Duchess of Bourbon, Isabella of Bourbon has parent Agnes of Burgundy Duchess of Bourbon. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Luisa of Parma, Maria Luisa of Parma has parent Philip Duke of Parma. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Magnus II Duke of Brunswic L neburg, Magnus II Duke of Brunswic L neburg has parent Magnus I Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maud Chaworth has mother Isabella de Beauchamp, Maud Chaworth has parent Isabella de Beauchamp. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Hildegard of the Vinzgau, Hildegard of the Vinzgau has parent Gerold of Vinzgau. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Amalia of Saxony, Maria Amalia of Saxony has parent Augustus III of Poland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Claude of France, Claude of France has parent Louis XII. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anne Gonzaga, Anne Gonzaga has parent Charles I Gonzaga Duke of Mantua. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Reginar III Count of Hainaut, Reginar III Count of Hainaut has parent Adelaide of Burgundy born c. 896. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis I Duke of Bourbon, Louis I Duke of Bourbon has parent Robert Count of Clermont. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella I of Castile, Isabella I of Castile has parent John II of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ingeborg of Denmark Queen of France, Ingeborg of Denmark Queen of France has parent Sophia of Minsk. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Anna of Bavaria born 1551, Maria Anna of Bavaria born 1551 has parent Albert V Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John of Gaunt, John of Gaunt has parent Edward III of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Ecgberht King of Wessex, Ecgberht King of Wessex has parent Ealhmund of Kent. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry son of Robert I of Burgundy, Henry son of Robert I of Burgundy has parent Robert I Duke of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Alfonso VII of Le n and Castile, Alfonso VII of Le n and Castile has parent Urraca of Le n. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh of Italy, Hugh of Italy has parent Theobald of Arles. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Teresa Felicitas d Este, Maria Teresa Felicitas d Este has parent Francesco III d Este Duke of Modena. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria Christina of the Two Sicilies has mother Mar a Isabella of Spain, Maria Christina of the Two Sicilies has parent Mar a Isabella of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Flanders Duchess of Brabant has mother Matilda of B thune, Margaret of Flanders Duchess of Brabant has parent Matilda of B thune. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Adelaide of Tours, Adelaide of Tours has parent Hugh of Tours. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella de Beauchamp has mother Maud FitzJohn Countess of Warwick, Isabella de Beauchamp has parent Maud FitzJohn Countess of Warwick. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Beatrice of Silesia, Beatrice of Silesia has parent Beatrice of Brandenburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
George I of Great Britain, George I of Great Britain has parent Ernest Augustus Elector of Hanover. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Th r se of France has mother Marie Antoinette, Marie Th r se of France has parent Marie Antoinette. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Charles Martel has mother Alpaida, Charles Martel has parent Alpaida. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Luisa of Parma has mother Louise  lisabeth of France, Maria Luisa of Parma has parent Louise  lisabeth of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Otto II Duke of Bavaria, Otto II Duke of Bavaria has parent Louis I Duke of Bavaria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Afonso I of Portugal, Afonso I of Portugal has parent Theresa Countess of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Pierfrancesco the Elder, Pierfrancesco the Elder has parent Lorenzo the Elder. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles Duke of Vend me, Charles Duke of Vend me has parent Francis Count of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Henry the Fowler, Henry the Fowler has parent Otto I Duke of Saxony. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Eleanor of Lancaster, Eleanor of Lancaster has parent Henry 3rd Earl of Lancaster. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
John I Count of La Marche, John I Count of La Marche has parent James I Count of La Marche. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Infanta Luisa Fernanda Duchess of Montpensier has mother Maria Christina of the Two Sicilies, Infanta Luisa Fernanda Duchess of Montpensier has parent Maria Christina of the Two Sicilies. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Flanders Duchess of Brabant, Margaret of Flanders Duchess of Brabant has parent Guy Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Amadeus VIII Duke of Savoy, Amadeus VIII Duke of Savoy has parent Bonne of Berry. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Portugal has mother Maria of Aragon Queen of Portugal, Isabella of Portugal has parent Maria of Aragon Queen of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Philip II of Spain has mother Isabella of Portugal, Philip II of Spain has parent Isabella of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria of Austria Holy Roman Empress has mother Isabella of Portugal, Maria of Austria Holy Roman Empress has parent Isabella of Portugal. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
